Exercise Name,Body Part,Category,Image URL
Wide Grip Seated Row (Cable),Back,Machine,cable-seated-wide-grip-row.png
Chest Fly (Dumbbell),Chest,Dumbbell,dumbbell-chest-fly.png
Incline Bench Press (Dumbbell),Chest,Dumbbell,dumbbell-incline-bench-press.png
Rear Delt Fly (Dumbbell),Shoulders,Dumbbell,dumbbell-rear-delt-fly.png
Hack Squat,Legs,Machine,hack-squat.png
Lat Pulldown (Cable),Back,Cable,lat-pulldown-cable.png
Leg Extension,Legs,Machine,leg-extension.png
Single Arm Bent Over Row (Dumbbell),Back,Dumbbell,single-arm-bent-over-row.png
Standing Calf Raise (Machine),Legs,Machine,standing-calf-raise.png
Cross Body Hammer Curl,Arms,Dumbbell,cross-body-hammer-curl.png
Arnold Press (Dumbbell),Shoulders,Dumbbell,arnold-press-muscles-1024x753.png
Assisted Dip,Shoulders,Assisted Bodyweight,assisted-dip-muscles-1024x710.png
Assisted Inverse Leg Curl,Legs,Assisted Bodyweight,assisted-inverse-leg-curl-1024x329.png
Assisted Pull Up (Machine),Back,Assisted Bodyweight,assisted-pull-up-machine-1024x792.png
Back Extension,Back,Weighted Bodyweight,back-extension-muscles-1024x575.png
Bent Over Row (Band),Back,Band,band-bent-over-row-1024x746.png
Band Hip Abduction,Other,Band,band-hip-abduction-1024x519.png
Lat Pulldown (Band),Back,Band,band-lat-pulldown-muscles-1024x652.png
Lying Hamstring Curl (Band),Other,Band,band-lying-hamstring-curl-1024x202.png
Overhead Tricep Extension (Band),Arms,Band,band-overhead-tricep-extension.png
Shoulder Extension (Band),Shoulders,Band,band-shoulder-extension-1024x604.png
Band Shoulder Flexion,Shoulders,Band,band-shoulder-flexion-1024x588.png
Tricep Pushdown (Band),Arms,Band,band-tricep-pushdown-muscles-1024x790.png
Face Pull (Band),Shoulders,Band,banded-face-pull-muscles.png
Bent Over Row (Barbell),Back,Barbell,barbell-bent-over-row-1024x554.png
Box Squat (Barbell),Legs,Barbell,barbell-box-squat-1024x573.png
Bicep Curl (Barbell),Arms,Barbell,barbell-curl-muscles-1024x622.png
Romanian Deadift (Barbell),Legs,Barbell,barbell-romanian-deadlift.png
Floor Press (Barbell),Chest,Barbell,barbell-floor-press-muscles-1024x337.png
Front Squat (Barbell),Legs,Barbell,barbell-front-squat-1024x661.png
Good Morning (Barbell),Legs,Barbell,barbell-good-morning-1-1024x558.png
Hack Squat (Barbell),Legs,Barbell,barbell-hack-squat-movement-1024x912.png
Hang Clean & Jerk (Barbell),Other,Barbell,barbell-hang-clean-and-jerk-2nd-position-1024x567.png
Hip Thrust (Barbell),Back,Barbell,barbell-hip-thrust-muscles-1024x366.png
Lying Skullcrusher (Barbell),Arms,Barbell,barbell-lying-skullcrusher.png
Overhead Squat (Barbell),Other,Barbell,barbell-overhead-squat-muscles-1024x789.png
Pin Squat  (Barbell),Legs,Barbell,barbell-pin-squat-muscles-1024x657.png
Pullover (Barbell),Back,Barbell,barbell-pullover-muscles-1024x375.png
Reverse Wrist Curl (Barbell),Arms,Barbell,barbell-reverse-wrist-curl-muscles-1024x435.png
Shrug (Barbell),Back,Barbell,barbell-shrug-1024x657.png
Split Squat (Barbell),Legs,Barbell,barbell-split-squat-muscles-1024x689.png
Squats (Barbell),Legs,Barbell,barbell-squat.png
Squat Clean (Barbell),Legs,Barbell,barbell-squat-clean-muscles-1024x319.png
Step Up (Barbell),Legs,Barbell,barbell-step-up-1024x445.png
Stiff Legged Deadlift (Barbell),Legs,Barbell,barbell-stiff-legged-deadlift-1024x647.png
Sumo Deadlift (Barbell),Legs,Barbell,barbell-sumo-deadlift-form-1024x600.png
Sumo Squat (Barbell),Legs,Barbell,barbell-sumo-squat-muscles-1024x543.png
Wide Grip Bench Press (Barbell),Chest,Barbell,barbell-wide-grip-bench-press-muscles.png
Wide Grip (Barbell),Chest,Barbell,barbell-wide-grip-muscles.png
Wrist Curls (Barbell),Arms,Barbell,barbell-wrist-curls-muscles-1024x554.png
Battle Rope ,Shoulders,Other,battle-rope-1024x353.png
Behind The Back Shrug (Barbell),Shoulders,Barbell,behind-the-back-shrug-muscles-1024x664.png
Belt Squat,Legs,Machine,belt-squat-muscles-1024x581.png
Bench Dip ,Arms,Other,bench-dip-1024x451.png
Bicycle Crunch ,Core,Weighted Bodyweight,bicycle-crunch-1024x293.png
Block Pull Deadlift (Barbell),Legs,Barbell,block-pull-deadlift-muscles-1024x643.png
Body Saw Plank,Core,Other,body-saw-plank-muscles-1024x167.png
Hip Thrust (Bodyweight),Legs,Weighted Bodyweight,bodyweight-hip-thrust-muscles-1024x394.png
Lunge (Bodyweight),Legs,Weighted Bodyweight,bodyweight-lunge-1024x637.png
Split Squat (Bodyweight),Legs,Weighted Bodyweight,bodyweight-split-squat-muscles-1024x713.png
